key,ko,en,jp
TERMS_DESC5,"A. 귀하는 귀사가 초래하는 간접적, 부수적, 특별적, 결과적 또는 징벌적 손해에 책임을 지지 않는다는 것을 이해하고 이에 동의합니다.
B. 귀하는 귀하가 본 문서에 명시된 보증 거부 및 책임의 제한에 따라 본 약관을 체결했음을 인정하고 사이트를 이용함에 동의합니다. 귀사는 이러한 동의없이 귀하에게 사이트를 제공할 수 없습니다.
","A. YOU UNDERSTAND AND AGREE THAT WE WILL NOT BE LIABLE TO YOU OR TO ANY THIRD PARTY FOR ANY INDIRECT, INCIDENTAL, SPECIAL, CONSEQUENTIAL, OR EXEMPLARY DAMAGES WHICH YOU MAY INCUR, HOWSOEVER CAUSED AND UNDER ANY THEORY OF LIABILITY, INCLUDING, WITHOUT LIMITATION, ANY LOSS OF PROFITS (WHETHER INCURRED DIRECTLY OR INDIRECTLY), LOSS OF GOODWILL OR BUSINESS REPUTATION, LOSS OF DATA, COST OF PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES, OR ANY OTHER INTANGIBLE LOSS, EVEN IF WE HAVE BEEN ADVISED OF THE POSSIBILITY OF SUCH DAMAGES.

B. YOU AGREE THAT OUR TOTAL, AGGREGATE LIABILITY TO YOU FOR ANY AND ALL CLAIMS ARISING OUT OF OR RELATING TO THESE TERMS OR YOUR ACCESS TO OR USE OF (OR YOUR INABILITY TO ACCESS OR USE) ANY PORTION OF THE SITE, WHETHER IN CONTRACT, TORT, STRICT LIABILITY, OR ANY OTHER LEGAL THEORY, IS LIMITED TO THE GREATER OF (A) THE AMOUNTS YOU ACTUALLY PAID US UNDER THESE TERMS IN THE 12 MONTH PERIOD PRECEDING THE DATE THE CLAIM AROSE, OR (B) $500.

C. YOU ACKNOWLEDGE AND AGREE THAT WE HAVE MADE THE SITE AVAILABEL TO YOU AND ENTERED INTO THESE TERMS IN RELIANCE UPON THE WARRANTY DISCLAIMERS AND LIMITATIONS OF LIABILITY SET FORTH HEREIN. WE WOULD NOT BE ABLE TO PROVIDE THE SITE TO YOU WITHOUT THESE LIMITATIONS.","A.あなたは貴社がもたらす間接的、付随的、特別的、結果的、または模範的損害、制限的、そしていかなる理論にも責任を負わないということを理解し、これに同意します。NESSの名声、データ損失、代替商品やサービスの調達コストやその他無形損失について通知を受けても、これらの損害の可能性について説明します。

B. あなたは、本約款またはあなたのサイトへのアクセスまたは使用(またはあなたのアクセスまたは使用不可)、または不法行為と関係なく、サイトから発生する全ての又は全ての請求に関して、当社に対する総体的な責任に同意します。NDER本約款は、請求が提起された日付以前の12ヶ月期間、または(ロ)$500。

C. 貴下は、貴下がサイトを利用できるようにし、本文書に明記された保証拒否及び責任の制限により本約款を締結したことを認め、同意します。 ·当社はこのような制限なくサイトを提供することはできません。"
TERMS_TITLE6,6. 리스크,6. Risk Assumption,6.リスクの想定
TERMS_DESC6,"귀하는 각 항목을 인지하고 동의합니다.
A. DSC NFT를 판매하는 한, NFT의 가격은 극도로 변동이 심하고 다른 NFT의 가격 변동이 당신의 DSC NFT의 가격에 긍정적, 부정적 영향을 미친다는 점에 유의하십시오. 변동성을 고려할 때 DSC NFT와 같은 NFT는 투자로 간주되어서는 안됩니다. 귀하는 이와 관련된 모든 위험을 감수합니다.
B. DSC NFT의 소유권은 디지털 아트웍에 대한 소유권만을 부여합니다. 따라서 이 사이트(또는 여기에 언급된 기타문서)의 어떠한 정보도 투자 목적을 위한 계약 체결을 위한 조언이나 초대가 아니며 그렇게 간주될 수 없습니다. 또한 이 사이트의 어떤 내용도 유가증권을 제공하거나 주식, 유가증권 또는 기타 금융 상품을 구매하도록 제안, 추천하지 않습니다. 프로젝트의 예술적 특성 탓에 DSC는 관할권의 규제 기관에 등록되거나 승인되지 않았습니다. DSC 및 관련 아트웍의 구매가 관할 지역의 법률 및 규정을 준수하는지 확인하는 것은 전적으로 귀하의 책임입니다.
C. 귀하는 하드웨어 소프트웨어 및 인터넷 연결의 위험, 악성 소프트웨어 감염의 위험성 및 제3자의 무단액세스 위험 등 인터넷 기반 통신망 사용과 관련된 모든 위험을 감수합니다.
D. NFT, 암호화폐, 블록체인 기술은 새로운 기술들이며 이에 따라 규제기반이 마련되어있지 않습니다. 향후 새롭게 제정되는 규제, 규정들은 DSC의 가치에 핵심적인 기술들에 부정적 영향을 미칠 수 있습니다. 귀하는 이러한 위험을 인지하고 수용합니다.
E. 귀하는 클레이튼 또는 클레이튼 플랫폼에 영향을 미치는 장애, 또는 기타 문제에 대한 모든 손해를 감수합니다.
","You accept and acknowledge each of the following:

A. To the extent that you sell your Mutant Ape NFT, please be aware that the prices of NFTs are extremely volatile and fluctuations in the prices of other NFTs and impact the price of your Mutant Ape both positively and negatively.  Given the volatility, NFTs such as Mutant Ape should not be considered an investment. You assume all risks in that connection.

B. Ownership of a Mutant Ape confers ownership of digital artwork only. Accordingly, no information on this Site (or any other documents mentioned therein) is or may be considered to be advice or an invitation to enter into an agreement for any investment purpose. Further, nothing on this Site qualifies or is intended to be an offering of securities in any jurisdiction nor does it constitute an offer or an invitation to purchase shares, securities or other financial products.  Due to the artistic nature of the project, MAYC has not been registered with or approved by any regulator in any jurisdiction. It remains your sole responsibility to assure that the purchase of the Mutant Ape and the associated art is in compliance with laws and regulations in your jurisdiction.

C. You assume all risks associated with using an Internet-based currency, including, but not limited to, the risk of hardware, software and Internet connections, the risk of malicious software introduction, and the risk that third parties may obtain unauthorized access to information stored within your wallet.

D. NFTs, cryptocurrencies and blockchain technology are relatively new and the regulatory landscape is unsettled.  New regulations could negatively impact such technologies impacting the value for your Mutant Ape. You understand and accept all risk in that regard.

E. You assume all responsibility for any adverse effects of disruptions or other issues impacting Ethereum or the Ethereum platform.","ユーザは、次の各項目を承認および承認します。

A.MutantApeNFTを販売する限り、NFTの価格は非常に変動し、他のNFTの価格の変動が激しく、MutantApeの価格にプラスとマイナスの両方の影響を与えることに注意してください。  変動性を考慮すると、ミュータント·エイプのようなNFTは投資とは見なしてはならない。 あなたはその関連ですべてのリスクを負う。

B.突然変異類人猿の所有権はデジタルアートワークの所有権のみを与える。 したがって、本サイトに関するいかなる情報（または本サイトに記載されているその他の文書）も、いかなる投資目的のための助言または契約締結の招待とみなされることはありません。 また、本サイト上のいかなるものも、管轄区域における有価証券の提供に該当するものではなく、また、それが株式、有価証券、その他の金融商品の購入の申し出や勧誘に該当するものでもありません。  プロジェクトの芸術的性質上、MAYCは管轄区域内のいかなる規制機関にも登録または承認されていません。 ミュータント猿と関連芸術品の購入があなたの管轄区域内の法令を遵守することを保証することは、あなたの唯一の責任です。

C.インターネットベースの通貨の使用に関連するすべてのリスク（ハードウェア、ソフトウェア、およびインターネット接続のリスク、悪意のあるソフトウェアの導入のリスク、およびウォレットに保存されている情報に第三者が不正アクセスする可能性があるリスクを含むが、これらに限定されない）を想定してください。

D.NFT、仮想通貨、ブロックチェーン技術は比較的新しいものであり、規制環境は不安定です。  新しい規制は、MutantApeの価値に影響を与えるテクノロジーに悪影響を及ぼす可能性があります。 あなたはその点に関してすべてのリスクを理解し、受け入れる。

E.EthereumまたはEthereumプラットフォームに影響を与える中断またはその他の問題による悪影響については、お客様が責任を負うものとします。"
TERMS_TITLE7,7. 면책,7. Indemnification,7. 賠償
TERMS_DESC7,"귀하는 다음에 해당사항이 있을 시 모든 종류의 소송, 책임배상, 손실, 손해로부터 DSC 및 그 자회사, 파트너사, 임원, 대리인, 직원, 광고주, 라이선스 제공자, 공급업체에게 영향이 없도록 하며 면책하는 데 동의합니다.
1. 귀하의 본 약관 위반
2. 귀하의 사이트의 무단사용
3. 귀하의 사이트 액세스 또는 사용과 관련된 법률, 규칙, 규정 위반
","You agree to hold harmless and indemnify MAYC and its subsidiaries, affiliates, officers, agents, employees, advertisers, licensors, suppliers or partners from and against any claim, liability, loss, damage (actual and consequential) of any kind or nature, suit, judgment, litigation cost, and reasonable attorneys' fees arising out of or in any way related to (i) your breach of these Terms, (ii) your misuse of the Site, or (iii) your violation of applicable laws, rules or regulations in connection with your access to or use of the Site.",あなたはMALCとその子会社、系列会社、役員、代理人、職員、広告主、ライセンスホヨジャ、供給業者またはパートナーに発生するすべての種類の請求、性格、訴訟、判決、訴訟費用及び統合した弁護士受任料を無害に維持して賠償させることに同意します。(i)貴下の本約款の違反、(ii)貴下のサイトの誤用・濫用、(iii)貴下のサイトアクセスまたは使用と関連して適用される法律、規則又は規定違反と関連があります。
TERMS_TITLE8,8. 이용약관 변경,8. Changes to the Terms and Conditions,8. 利用約款の変更事項
TERMS_DESC8,당사는 재량에 따라 약관을 변경할 수 있습니다. 변경사항 확인을 위하여 주기적으로 본 약관을 확인하십시오. 약관에 대한 모든 변경사항은 변경된 날짜에 적용되며 약관이 수정 된 후에도 본 사이트에 대한 액세스 또는 사용시 수정된 약관에 동의하는 것으로 간주됩니다. 수정된 약관에 동의하지 않으면 사이트에 대한 액세스 또는 이용이 제한됩니다.,"We may make changes to the Terms at our discretion. Please check these Terms periodically for changes. Any changes to the Terms will apply on the date that they are made, and your continued access to or use after the Terms have been updated will constitute your binding acceptance of the updates. If you do not agree to any revised Terms, you may not access or use the Site.",当社裁量によって約款を変更できます。 本約款の変更事項を周期的に確認してください。 本約款のすべての変更事項は、当該約款が作成された日付に適用され、約款がアップデートされた後に続けてアクセスしたり使用することは、あなたの拘束力のあるアップデート受諾とみなされます。 改定された約款に同意しない場合は、サイトにアクセスしたりサイトを使用することはできません。
TERMS_TITLE9,9. 미성년자,9. Children,9. 子供
TERMS_DESC9,본 사이트는 미성년자의 이용이 금지되어있습니다. 본 사이트에 액세스하거나 DSC NFT를 구매하려면 만 19세 이상의 성년자이어야 합니다. 만 19세 미만의 미성년자의 경우 어떤 이유로든 이 사이트를 사용할 수 없습니다. 사이트에 액세스함으로써 귀하는 만 19세 이상의 성년자임을 인정하고 보증합니다.,"Our Site is not intended for children.  You must be at least 18 years old to access this Site or purchase a Mutant Ape. If you are under 18 years old you are not permitted to use this Site for any reason. By accessing the Site, you represent and warrant that you are at least 18 years of age.",当サイトは子供のためのものがありません。このサイトに接続したり、突然変異類人猿を購買するには18歳以上でなければなりません。貴下が18歳未満の場合どのような理由でも本サイトを使用できません。サイトにエクセスハムより、使用者は少なくとも18歳であることを示して保証します。
CONTEST_TITLE1,도지사운드 경연 규칙 🐶🎖💰,Provincial Governor's Sound Contest Rules 🐶🎖💰,ドッジサウンド競演ルール🐶🎖💰
CONTEST_DESC1,"5개 이상의 메이트를 사용하면 개소리 후보를 제출할 수 있습니다.(경연 상태가 후보 접수 중일 경우. 도지사운드 후보 예시 : 비트코인은 인류 최대의 뻘짓입니다. , DSC는 쓰레기를 수집합니다.) 최다 득표를 받은 도지사운드는 웹페이지 메인에 자동으로 게시됩니다. 후보 제출 또는 투표에 사용한 메이트는 해당 투표에서 다시 사용할 수 없습니다.Dogesound competiion은 클레이튼 체인 위에서 작동되는 개소리 경연입니다. 5개 이상의 메이트를 사용하면 개소리 후보를 제출할 수 있습니다. 최다 득표를 받은 도지사운드는 웹페이지 메인에 자동으로 게시됩니다. 사용한 메이트는 다음 회에 다시 사용할 수 있습니다. 도지사운드 후보 제출 또는 투표는 메이트 소유권에 일체 영향을 주지 않습니다. (개소리 예시 : 비트코인은 인류 최대의 뻘짓입니다. 또는 DSC가 좋아할만한 아무 문구)","If you use more than five mates, you can submit candidates for Gaesori (if the contest is still accepting candidates). Example of Dojisound candidate: Bitcoin is mankind's biggest blunder. , DSC collects garbage.) The provincial governor's sound with the most votes is automatically posted on the main page of the web page. Mates used for candidate submission or voting cannot be used again in that vote.Dogesound competition is a dog sound contest that runs on the Clayton chain. If you use more than five mates, you can submit candidates for Gaesori. The provincial governor sound with the most votes is automatically posted on the main page of the web page. The mate you used can be used again next time. Submission or voting of provincial governor sound candidates does not affect mate ownership at all. (Example: Bitcoin is humanity's biggest blooper. Or any phrase that DSC would like)",「5つ以上のメイトを使えば、犬の鳴き声の候補を提出できます」（競演状態が候補受付中の場合） ドッジサウンド候補例:ビットコインは人類最大の干潟です。 、DSC はゴミを収集します。）最多得票を得たドッジサウンドは、ウェブページのメインに自動的に掲示されます。 候補提出または投票に使用したメイトは、当該投票で再利用できません。Dogesound competiionはクレイトンチェーン上で作動する犬の鳴き声競演です。 5個以上のメイトを使えば、犬の鳴き声の候補を提出できます。 最多得票を得た道志サウンドは、ウェブページのメインに自動的に掲示されます。 使用したメイトは、次回に再利用できます。 都知事サウンドの候補提出または投票は、メイトの所有権に一切影響を与えません。 (犬の鳴き方の例:ビットコインは人類最大の干潟です。 またはDSCが喜びそうなフレーズ）
CONTEST_DESC2,* 도지사운드 후보 제출 또는 투표 활동은 메이트 소유권에 일체 영향을 주지 않습니다.,* The submission or voting of provincial governor's sound candidates has no effect on mate ownership.,*都知事サウンド候補の提出または投票活動は、メイトの所有権に一切影響を与えません。
CONTEST_DESC3,"경연은 365일 항시 가동됩니다. 경연은 총 3가지 단계(후보 접수 중, 투표 중, 휴식)로 구성되며, 일정한 시간 간격으로 상태가 전환되며 진행됩니다. 후보 접수는 1일(약 86,400 블록), 투표는 1일(약 86,400 블록), 휴식은 12일(약 1,036,800 블록)으로 2주를 주기로 한 사이클을 돌게 됩니다.

우승자의 도지사운드는 NFT화되어 우승자에게 전달됩니다. 아래 링크를 통해 기존 우승작들의 NFT를 확인해보시기 바랍니다!","The contest is always open 365 days a year. The contest consists of a total of three stages (receiving candidates, voting, and resting), and the status changes at regular time intervals. Candidates will be accepted every two weeks, 1 day (about 86,400 blocks), 1 day (about 86,400 blocks) for voting, and 12 days (about 1,036,800 blocks).

The winner's provincial governor sound will be NFTed and delivered to the winner. Please check the NFT of the existing winners through the link below!","競演は365日常時稼動されます。競演は計3つの候補受付中、投票のうち、休息)で構成されており、一定時間間隔で状態が転換され、進行されます。候補受付は1日(約86,400ブロック)、投票は1日(約86,400ブロック)、休憩は12日(約1,036,800ブロック)に2週間を与えることにしたサイクルを遠回りすることになります。

優勝者のドジサウンドはNFT化されて、優勝者に伝達されます。下記のリンクを通じて、従来の優勝作のNFTを確認してみてください!"
CONTEST_BUTTON,우승작 NFT 보기,The Winner's NFT,優勝作NFTを見る
CONTEST_TITLE2,도지사운드 역대 우승작 👑🚀✌️,The winner of Dojisound 👑🚀✌️,ドジサウンド歴代優勝作 👑🚀✌️
CONTEST_TITLE3,도지사운드 경연 현황판 🐶👍🎖,Do Governor Sound Contest Status Board 🐶👍🎖,ドッジサウンド競演現況板🐶👍🎖
CONTEST_TABLE_TITLE1,투표중,VOTING,投票中
CONTEST_TABLE_TITLE2,쉬는중,REST,休み中
CONTEST_TABLE_TITLE3,후보 접수중,Candidates accepted.,候補受付中
CONTEST_STATUS_BOARD_TITLE1,제 {number}회 경연 투표가 진행 중 입니다,The voting for the {number}nd contest is underway.,第{number}回競演投票が行われています。
CONTEST_STATUS_BOARD_DESC1,다음 단계까지 {block} 블록 남음,{block} blocks are left until the next stage.,次の段階まで{number}ブロック残る
CONTEST_STATUS_BOARD_DESC2,"- 지갑 주소 : 0xBC4CA0EdA7647A8aB7C2061c2E118A18a936f13D
- 보유 중인 메이트 수 : 3300 개
- 활용 가능 메이트 수 : 110 개
* 안심하세요! 투표 참여는 당신의 소유권에 전혀 영향을 주지 않습니다.","- Wallet Address: 0xBC4CA0EdA7647A8aB7C2061c2E118A18a936f13D
- Number of mates you have: 3300.
- AvaiLABEL mates: 110.
* Relax! Participation in voting does not affect your ownership at all.","- ウォレット アドレス : 0xBC4CA0EdA7647A8aB7C2061c2E118A18a936f13D
- 保有中のメイト数:3300個
- 活用可能メイト数 : 110個
*安心してください! 投票参加はあなたの所有権に全く影響を与えません。"
CONTEST_STATUS_BOARD_INPUT,개,EA,EA
CONTEST_STATUS_BOARD_DESC3,를 이용하여 ,Using that...,を利用して
CONTEST_STATUS_BOARD_BUTTON,투표하기,Let's vote.,投票する
CONTEST_STATUS_TITLE,진행중인 투표 도지사운드 후보들 :,Voting Dojisound candidates in progress:,実施中の投票都市サウンド候補:
CONTEST_STATUS_TABLE_TITLE1,투표,Voting,Voting
CONTEST_STATUS_TABLE_TITLE2,득표수,The number of votes.,The number of votes.
CONTEST_STATUS_TABLE_TITLE3,DOGESOUND,DOGESOUND,DOGESOUND
CONTEST_STATUS_TABLE_DESC1,제 {number}회 경연 투표가 종료되었습니다.,The {number}th contest vote has ended.,第{number}回競演投票が終了しました。
CONTEST_STATUS_TABLE_DESC2,채택된 도지사운드는 웹사이트 메인에 게시되었습니다,The adopted provincial sound was posted on the main page of the website.,採択された都知事ラウンドはウェブサイトのメインに掲示されました。
CONTEST_STATUS_TABLE_DESC3,다음 단계까지 {block} 블록 남음,There are {block} blocks left until the next stage.,次の段階まで{block}街区が残る
GOVERNANCE_TITLE1,GOVERNANCE 🐙🌵🌞,GOVERNANCE 🐙🌵🌞,GOVERNANCE 🐙🌵🌞
GOVERNANCE_DESC1,"메이트는 도지사운드클럽 거버넌스의 의결권을 나타냅니다. 제안을 하거나, 등록된 제안에 찬반을 메이트를 가진 만큼 투표할 수 있습니다. 제안을 생성하기 위해서는 건당 800 믹스를 소각해야하며, 투표율이 30%가 넘지 않으면, 찬반비율과 관계없이 해당 의제는 무효화됩니다.","Mate represents the voting rights of the governor's sound club governance. You can make a proposal or vote as much as you have a mate for or against a registered proposal. In order to create a proposal, 800 mixes per case must be incinerated, and if the turnout does not exceed 30%, the agenda will be invalidated regardless of the pros and cons ratio.",メートは、ドジサウンドクラブガバナンスの議決権を示します。提案をしたり、登録された提案についての賛否をメイトを持っただけに、投票することができます。提案を生成するためには件当り800ミックスを焼却しなければならず、投票率が30%が超えなければ、賛否の割合と関係なく、当該議題は無効化されます。
GOVERNANCE_BUTTON,제안 생성,Create suggestions,提案生成
GOVERNANCE_TITLE2,제안들 👑🚀✌️,Suggestions 👑🚀✌️,諸提案 👑🚀✌️
GOVERNANCE_TABLE_TITLE1,제안결과,PROPOSAL,提案の結果
GOVERNANCE_TABLE_TITLE2,DOGESOUND,DOGESOUND,DOGESOUND
GOVERNANCE_PROPOSAL_RESULT_FOR,지향,AGREEMENT,志向
GOVERNANCE_PROPOSAL_RESULT_AGAINST,지양,OPPOSITION,止揚
GOVERNANCE_PROPOSAL_CANCELED,취소,CANCELLATION,キャンセル
GOVERNANCE_PROPOSAL_VOTING,투표중,VOTING,VOTING
GOVERNANCE_PROPOSAL_RESULT_SAME,동률,SAME,SAME
GOVERNANCE_PROPOSAL_VOTE_AGAINST,AGAINST,AGAINST,AGAINST
GOVERNANCE_PROPOSAL_VOTE_FOR,FOR,FOR,FOR
GOVERNANCE_DESC2,채택된 도지사운드는 웹사이트 메인에 게시되었습니다,The adopted provincial sound was posted on the main page of the website.,採択された都知事ラウンドはウェブサイトのメインに掲示されました。
GOVERNANCE_DESC3,다음 단계까지 {block} 블록 남음,There are {block} blocks left until the next stage.,次の段階まで{block}街区が残る
GOVERNANCE_CREATE_INPUT_TITLE1,제안 생성툴,Suggestion generation tool.,提案生成ツール
GOVERNANCE_CREATE_INPUT_DESC1,제안 제목을 입력하세요,Please enter the title of the suggestion.,提案タイトルを入力してください。
GOVERNANCE_CREATE_INPUT_TITLE2,투표 기간,Voting period.,投票期間
GOVERNANCE_CREATE_INPUT_DESC2,투표 기간을 블록 단위로 입력해주세요,Please enter the voting period in blocks.,投票期間をブロック単位で入力してください。
GOVERNANCE_CREATE_INPUT_TITLE3,요약,Summary,要約
GOVERNANCE_CREATE_INPUT_DESC3,제안의 핵심적인 부분만 적어주세요,Please write down the key part of the proposal.,提案の核心的な部分だけ書いてください。
GOVERNANCE_CREATE_INPUT_TITLE4,본문,Text,本文
GOVERNANCE_CREATE_INPUT_DESC4,본문은 마크다운 문법을 사용하실 수 있습니다,You can use the grammar that's like mark.,本文はマークダウン文法を使うことができます
GOVERNANCE_CREATE_INPUT_DESC5,마크다운 문법 보기,MARK's grammar,マークらしい文法を見る。
GOVERNANCE_CREATE_INPUT_DESC6,제안을 설명해주세요,Please explain the suggestion.,提案を説明してください
GOVERNANCE_CREATE_INPUT_DESC7,비고,Remarks,備考
GOVERNANCE_CREATE_TITLE1,제안자,Proposer,提案者
GOVERNANCE_CREATE_DESC8,"- 지갑 주소 : 0xBC4CA0EdA7647A8aB7C2061c2E118A18a936f13D
- 보유 중인 메이트 수 : 3300 개
- 활용 가능 메이트 수 : 110 개
* 안심하세요! 투표 참여는 당신의 소유권에 전혀 영향을 주지 않습니다.","- Wallet Address: 0xBC4CA0EdA7647A8aB7C2061c2E118A18a936f13D
- Number of mates you have: 3300.
- AvaiLABEL mates: 110.
* Relax! Participation in voting does not affect your ownership at all.","- ウォレット アドレス : 0xBC4CA0EdA7647A8aB7C2061c2E118A18a936f13D
- 保有中のメイト数:3300個
- 活用可能メイト数 : 110個
*安心してください! 投票参加はあなたの所有権に全く影響を与えません。"
GOVERNANCE_CREATE_SELECT_TITLE1,메이트 선택,Choose your mate.,メート選択
GOVERNANCE_CREATE_SELECT_TITLE2,선택된 메이트 개수 : {number}개,Number of mates chosen: {number}.,選択したメイト数:{number}個
GOVERNANCE_CREATE_SELECT_TITLE3,전체선택,Sellect All,全体選択
GOVERNANCE_CREATE_CHECKBOX_DESC,"제출된 제안을 취소할 수 있지만, 수정할 수 없음에 동의합니다. 제안이 진행되는 기간동안 메이트가 거버넌스 계약 주소에 보관되는 것에 동의합니다. 이 인터페이스는 거버넌스를 위해 본인이 선택한 편리한 도구일뿐이며, 서명에 따른 모든 트랜잭션에 대한 결과에 대한 책임은 서명한 지갑 소유주에게 있음에 동의합니다.","I agree that the submitted proposal can be canceled, but it cannot be modified. I agree that the mate will be kept at the governance contract address during the period of the proposal. This interface is just a convenient tool of your choice for governance, and I agree that the owner of the wallet who signed it is responsible for the consequences of all transactions under the signature.",提出された提案を取り消すことができますが、修正できないことに同意します。 提案が進められる期間中、メイトがガバナンス契約住所に保管されることに同意します。 このインタフェースは、ガバナンスのために本人が選択した便利なツールであるだけであり、署名によるすべてのトランザクションの結果に対する責任は、署名したウォレットの所有者にあることに同意します。
GOVERNANCE_PROPOSAL_SUMMARY,요약,Summary,要約
GOVERNANCE_PROPOSAL_CONTENT,본문,Text,要約
GOVERNANCE_PROPOSAL_NOTE,비고,Remarks,備考
GOVERNANCE_PROPOSAL_PROPOSER,제안자,Proposer,提案者
HOLDER_TITLE1,LOGIN WITH KAIKAS/KLIP?,LOGIN WITH KAIKAS/KLIP?,LOGIN WITH KAIKAS/KLIP?
KLIP_POPUP_TITLE,QR 코드로 Klip 접속,Connect Klip via QR code,QRコードでKlipを接続する
KLIP_POPUP_DESC1,QR 코드 리더기 또는 카카오톡 앱을 통해 QR 코드를 스캔해주세요.,Please scan the QR code through a QR Code Reader or Kakao Talk Application,QRコードリーダーまたはカカオトークアプリでQRコードをスキャンしてください。
KLIP_POPUP_DESC2,카카오톡 실행 ▶ 상단 검색창 클릭 ▶ 코드 스캔 후 로그인,Run Kakao Talk Application ▶ Click the search bar on the top ▶ Scan the code to log in,カカオトークアプリケーションを実行▶上部の検索バーをクリック▶コードをスキャンしてログイン
KLIP_POPUP_DESC3,* Klip > 코드스캔 (사이드메뉴)에서도 스캔이 가능합니다.,"* You can also scan the at ""Code Scan"" from side menu of Klip","*Klipのサイドメニューの""CodeScan""でもスキャンできます。"
CONNECT_WALLET_TITLE,지갑 연결,Connect Wallet,接続ウォレット
CONNECT_WALLET_DESC,도지 사운드 클럽은 클레이튼 블록체인과의 연결이 필요합니다. 카이카스 혹은 카카오톡 클립에서 연결해주시기 바랍니다.,Doge Sound Club needs a connection with the Klayton blockchain. Please connect from Kaikas or Kakao Talk Klip.,DogeSoundClubはクレイトンブロックチェーンとの接続が必要です。 KaikasまたはKakaoTalkKlipから接続してください。
CONNECT_WALLET_BUTTON1,카이카스 연결,Connect Kaikas,Kaikasの接続
CONNECT_WALLET_BUTTON2,카카오톡 클립으로 연결,Connect with Kakao Talk Klip,Klipカカオトークでつながる
CONNECT_WALLET_BUTTON3,연결하지 않고 둘러보기,Explore without Wallet Connection,ウォレット接続なしでの探索
ENTER_BUTTON,ENTER,ENTER,ENTER
OPENSEA_BUTTON,OPENSEA,OPENSEA,OPENSEA
KLUBS_BUTTON,KLUBS,KLUBS,KLUBS
KAKAOTALK_BUTTON,Kakaotalk,Kakaotalk,Kakaotalk
KAKAOTALK_DESC,PASSWORD : 10000,PASSWORD : 10000,PASSWORD : 10000
DISCORD_BUTTON,Discord,Discord,Discord
TELEGRAM_BUTTON,Telegram,Telegram,Telegram
TWITTER_BUTTON,Twitter,Twitter,Twitter
INSTAGRAM_BUTTON,Instagram,Instagram,Instagram
MEDIUM_BUTTON,Medium,Medium,Medium
GITHUB_BUTTON,Github,Github,Github
YOUTUBE_BUTTON,Youtube,Youtube,Youtube
EMAIL_BUTTON,E-mail,E-mail,E-mail
EMAIL_DESC,support@dsclabel.co.kr,dogesoundclub @ gmail.com,dogesoundclub @ gmail.com
DOCS_BUTTON,Docs,Docs,Docs
REGISTER_BUTTON,등록하기,Register,Register
SUBMIT_BUTTON,제출하기,Submit,Submit
SAVE_BUTTON,저장하기,Save,Save
YES_BUTTON,▶YES,▶YES,▶YES
NO_BUTTON,NO,NO,NO
CONFIRM_BUTTON,확인,CONFIRM,CONFIRM
CANCEL_BUTTON,취소,CANCEL,CANCEL
VOTE_BUTTON,투표하기,VOTE,VOTE
MATES_DETAIL_TITLE,Mates #{id},Mates #{id},Mates #{id}
MATE_DETAIL_NAME_FORM_TITLE,메이트 이름 짓기 📛🐶😊,NAME YOUR MATE 📛🐶😊,相手に名前を付ける 📛🐶😊
MATE_DETAIL_NAME_FORM_DESCRIPTION,당신의 메이트에게 이름을 지어주세요. 아직 메이트의 이름이 없다면 기름값만 지불하고 이름을 지어주시면 됩니다. 하지만 변경을 하시려면 10마이크를 내셔야 합니다. 당신은 다른 동료와 같은 이름을 사용할 수 없습니다. 또한 메이트 이름을 삭제하려면 20 믹스가 필요합니다. 그리고 그 친구의 이름이 갤러리에 전시되어 있습니다.,"Please give your mate a name your mate. If you don't have a name for your mate yet, you can pay only for the gas and give him a name it. But to make a change, you have to pay 10 mix. You can't use the same name as any other mate. Also, 20 mix is required to delete the mate name. And the name of the mate is displayed in the gallery.",あなたの友達にあなたの友達の名前をつけてください。 まだ相手の名前がないなら、ガス代だけ払って名前をつけることができます。 しかし、変化を起こすためには、マイク10個を支払わなければなりません。 他の相手と同じ名前を使うことはははははははははははははははは。 また、メイト名を削除するには20のミックスが必要です。 そしてギャラリーに配偶者の名前が表示されます。
MATE_DETAIL_NAME_FORM_INPUT,메이트의 이름을 지어주세요,Please enter your Mate name.,相手の名前を入力してください。
MATE_DETAIL_NAME_FORM_TERMS,"나는 메이트 이름을 변경하려면, 10믹스를 지불해야 하고, 이름을 삭제하려면 20믹스를 지불해야 한다는 사실을 잘 이해하고 있으며 동의합니다. 나는 제출된 이름과 같이 제출된 정보(제출 당시 메이트 소유주의 지갑 주소 등) 공개에 따른 모든 책임을 온전히 홀로 지는 것에 동의합니다. 나는 클레이튼 블록체인에 접속하기 위해 내가 선택한 이 도구와 관련하여 어떤 책임도 타인에게 물을 수 없다는 것에 대해 동의합니다.","I understand and agree that if you want to change your mate's name, you have to pay 10 mix, and if you want to delete your name, you have to pay 20 mix. I agree to take full responsibility for the disclosure of the submitted information (such as the wallet address of the mate owner at the time of submission) alone. I agree that I cannot hold anyone responsible for this tool I chose to access the Clayton blockchain.",相手の名前を変えたいなら10micsを、名前を削除したいなら20micsを払わなければならないということを理解し、同意します。 提出された情報（提出時のメイトオーナーのウォレットアドレスなど）の開示についてのみ、私は全責任を負うことに同意します。 Claytonブロックチェーンにアクセスするために選択したこのツールの責任を誰にも負わせられないことに同意します。
